-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:databinding-adapters:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d1c6217b73faad1edaffa570c173f83b/transformed/databinding-adapters-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a3607435ef6324f0523f2bff3836c37a/transformed/databinding-runtime-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44c2b2d3ca2e4f549868fca68c425204/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/bea653d6a3f9a18d219324412d518f13/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5f30fe0a425d622cf9a8ce903a45fc57/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fa6a0b3d7392d23ce87ed32a16c4961e/transformed/navigation-ui-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0b0bd923e52ca692b82621922cc90a4a/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7b9b1185c0ca189e6e32aa5b46ea173d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cb411c464bf34745ad7d944ae365a02e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/86950279729d7a65cd5b68cebe63a4a2/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
